52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:40:20.2 (405667804)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:40:20.2 (405677408)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:40:20.2 (405682223)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:40:20.2 (405701825)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x6b9e5b3f
16:40:20.2 (405707914)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:40:20.2 (405717560)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:40:20.2 (405722157)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:40:20.2 (405730299)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:40:20.2 (405792821)|HEAP_ALLOCATE|[55]|Bytes:28
16:40:20.2 (405809129)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (405828590)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (405840050)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:40:20.2 (405846610)|STATEMENT_EXECUTE|[55]
16:40:20.2 (405870030)|STATEMENT_EXECUTE|[63]
16:40:20.2 (405879270)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:40:20.2 (407121682)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (410108504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (410130127)|SYSTEM_MODE_EXIT|false
16:40:20.2 (410142947)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:40:20.2 (411861773)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (472761071)|CODE_UNIT_FINISHED|TRIGGERS
16:40:20.2 (472784801)|EXECUTION_FINISHED
