52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:45:36.2 (398339236)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:45:36.2 (398345745)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:36.2 (398374050)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x43cad9c4
16:45:36.2 (398385557)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:36.2 (398400427)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:45:36.2 (398406307)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:36.2 (398417699)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:45:36.2 (398485806)|HEAP_ALLOCATE|[55]|Bytes:28
16:45:36.2 (398505237)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (398524840)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (398537723)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:45:36.2 (398545629)|STATEMENT_EXECUTE|[55]
16:45:36.2 (398568196)|STATEMENT_EXECUTE|[63]
16:45:36.2 (398577566)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:45:36.2 (399832614)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (403358745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (403379504)|SYSTEM_MODE_EXIT|false
16:45:36.2 (403394550)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:45:36.2 (405147917)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (465407502)|CODE_UNIT_FINISHED|TRIGGERS
16:45:36.2 (465434905)|EXECUTION_FINISHED
