52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:50:21.314 (318005302)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (318437655)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (318465661)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (318637420)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (318828871)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (319066030)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (319293355)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (319397572)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (319832580)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (319858843)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (320047933)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (320259843)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (320670699)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (321094843)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (321494790)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (321596718)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (322012967)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (322040177)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (322207886)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (322401511)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (322801114)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (323178214)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (323946136)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.2 (351610843)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (351657931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (351671876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (351721602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (351731496)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (351771215)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73aa398d
16:50:21.2 (351794497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (351801468)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (351815545)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73aa398d
16:50:21.2 (351823844)|STATEMENT_EXECUTE|[1]
16:50:21.2 (351826218)|STATEMENT_EXECUTE|[4]
16:50:21.2 (351877493)|HEAP_ALLOCATE|[5]|Bytes:12
16:50:21.2 (351970774)|STATEMENT_EXECUTE|[14]
16:50:21.2 (351973480)|STATEMENT_EXECUTE|[15]
16:50:21.2 (351997678)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:50:21.2 (352007728)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:50:21.2 (353509329)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.962Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7a9AAA":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.963Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T11:20:21.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.963Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x6f1880d1
16:50:21.2 (353563846)|HEAP_ALLOCATE|[45]|Bytes:5
16:50:21.2 (353575954)|STATEMENT_EXECUTE|[44]
16:50:21.2 (353578472)|STATEMENT_EXECUTE|[45]
16:50:21.2 (353585188)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:50:21.2 (353606295)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:50:21.2 (353611782)|STATEMENT_EXECUTE|[46]
16:50:21.2 (353624249)|HEAP_ALLOCATE|[46]|Bytes:4
16:50:21.2 (353647591)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:50:21.2 (353691598)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x759deabf
16:50:21.2 (353722564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (353735346)|HEAP_ALLOCATE|[47]|Bytes:16
16:50:21.2 (353772354)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (353795523)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (354141755)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.962Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x6361f1bf
16:50:21.2 (354159081)|STATEMENT_EXECUTE|[47]
16:50:21.2 (354172515)|STATEMENT_EXECUTE|[48]
16:50:21.2 (354184199)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (354200649)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (354520319)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.963Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T11:20:21.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x4125da0f
16:50:21.2 (354541049)|STATEMENT_EXECUTE|[47]
16:50:21.2 (354550547)|STATEMENT_EXECUTE|[48]
16:50:21.2 (354561489)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (354576862)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (354906649)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.963Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x6a10d4f2
16:50:21.2 (354922314)|STATEMENT_EXECUTE|[47]
16:50:21.2 (354931283)|STATEMENT_EXECUTE|[48]
16:50:21.2 (354942259)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (354957384)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:50:21.2 (354964024)|STATEMENT_EXECUTE|[54]
16:50:21.2 (354974650)|HEAP_ALLOCATE|[54]|Bytes:4
16:50:21.2 (354989358)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:50:21.2 (355001784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (355012676)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x70c2131d
16:50:21.2 (355028580)|HEAP_ALLOCATE|[55]|Bytes:4
16:50:21.2 (358227756)|HEAP_ALLOCATE|[55]|Bytes:28
16:50:21.2 (358250474)|HEAP_ALLOCATE|[55]|Bytes:8
16:50:21.2 (358255498)|HEAP_ALLOCATE|[55]|Bytes:8
16:50:21.2 (358261628)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:21.2 (358298257)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xa817da5
16:50:21.2 (358306873)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:21.2 (358317128)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:50:21.2 (358322438)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:21.2 (358343135)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x369e0d4d
16:50:21.2 (358349312)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:21.2 (358359207)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:50:21.2 (358364737)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:21.2 (358373422)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:50:21.2 (358436678)|HEAP_ALLOCATE|[55]|Bytes:28
16:50:21.2 (358454519)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (358473282)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (358485312)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:50:21.2 (358491932)|STATEMENT_EXECUTE|[55]
16:50:21.2 (358513099)|STATEMENT_EXECUTE|[63]
16:50:21.2 (358521236)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:50:21.2 (359822589)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (362923811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (362947909)|SYSTEM_MODE_EXIT|false
16:50:21.2 (362961528)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:50:21.2 (364668746)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (421214247)|CODE_UNIT_FINISHED|TRIGGERS
16:50:21.2 (421231887)|EXECUTION_FINISHED
