52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:57:44.0 (186371262)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:44.0 (186396205)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x982e310
16:57:44.0 (186407154)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:44.0 (186420403)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:57:44.0 (186427237)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:44.0 (186440187)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:57:44.0 (186508234)|HEAP_ALLOCATE|[55]|Bytes:28
16:57:44.0 (186526102)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (186546626)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (186559112)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:57:44.0 (186566738)|STATEMENT_EXECUTE|[55]
16:57:44.0 (186586666)|STATEMENT_EXECUTE|[63]
16:57:44.0 (186595543)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:57:44.0 (187789820)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (188421193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (188440941)|SYSTEM_MODE_EXIT|false
16:57:44.0 (188453518)|METHOD_EXIT|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:57:44.0 (190536523)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (228969027)|CODE_UNIT_FINISHED|TRIGGERS
16:57:44.0 (228995775)|EXECUTION_FINISHED
